,Dimension,Number of Phenotypes,Vectors of probability,Std value,Accuracy,Euclidean Distance
534,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.98,0.4714
535,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.82,0.37712
536,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.74,0.28284
537,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.49,0.18856
538,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.38,0.09428
539,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.35,0.0
540,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.29,0.09428
541,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.5,0.18856
542,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.86,0.28284
543,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.84,0.37712
544,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,0.64,1.03709
545,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0,0.94281
546,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,0.97,0.84853
547,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0,0.75425
548,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0,0.65997
549,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.99,0.56569
550,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.97,0.4714
551,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.92,0.37712
552,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.7,0.28284
553,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.52,0.18856
554,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.35,0.09428
555,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.32,0.0
556,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.41,0.09428
557,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.42,0.18856
558,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.85,0.28284
559,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.93,0.37712
560,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0,1.03709
561,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0,0.94281
562,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0,0.84853
563,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,0.99,0.75425
564,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0,0.65997
565,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.97,0.56569
566,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.94,0.4714
567,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.91,0.37712
568,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.95,0.28284
569,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.5,0.18856
570,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.29,0.09428
571,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.31,0.0
572,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.3,0.09428
573,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.45,0.18856
574,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.66,0.28284
575,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.97,0.37712
576,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0,1.03709
577,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0,0.94281
578,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0,0.84853
579,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0,0.75425
580,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0,0.65997
581,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.89,0.56569
582,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.9,0.4714
583,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.95,0.37712
584,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.72,0.28284
585,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.51,0.18856
586,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.31,0.09428
587,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.35,0.0
588,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.32,0.09428
589,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.46,0.18856
590,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.81,0.28284
591,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.99,0.37712
592,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0,1.03709
593,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0,0.94281
594,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0,0.84853
595,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0,0.75425
596,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0,0.65997
597,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,1.0,0.56569
598,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.91,0.4714
599,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.77,0.37712
600,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.68,0.28284
601,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.33,0.18856
602,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.36,0.09428
603,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.39,0.0
604,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.43,0.09428
605,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.39,0.18856
606,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.63,0.28284
607,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.97,0.37712
608,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0,1.03709
609,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0,0.94281
610,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0,0.84853
611,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0,0.75425
612,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0,0.65997
613,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.99,0.56569
614,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.92,0.4714
615,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.85,0.37712
616,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.63,0.28284
617,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.62,0.18856
618,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.35,0.09428
619,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.3,0.0
620,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.33,0.09428
621,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.41,0.18856
622,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.7,0.28284
623,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.97,0.37712
624,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0,1.03709
625,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0,0.94281
626,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0,0.84853
627,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0,0.75425
628,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0,0.65997
629,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.99,0.56569
630,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.99,0.4714
631,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.98,0.37712
632,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.48,0.28284
633,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.56,0.18856
634,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.3,0.09428
635,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.35,0.0
636,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.37,0.09428
637,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.57,0.18856
638,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.93,0.28284
639,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.79,0.37712
