,Dimension,Number of Phenotypes,Vectors of probability,Std value,Accuracy
444,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.5,0.38
445,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.5,0.43
446,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.5,0.69
447,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.5,0.98
448,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.5,1.0
449,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.5,1.0
450,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.5,1.0
451,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.5,1.0
452,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.5,0.99
453,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.5,0.99
454,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.5,0.91
455,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.5,0.88
456,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.5,0.68
457,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.5,0.44
458,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.5,0.36
459,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.5,0.31
460,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.5,0.31
461,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.5,0.53
462,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.5,0.9
463,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.5,0.91
464,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.5,1.0
465,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.5,1.0
466,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.5,1.0
467,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.5,0.97
468,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.5,0.96
469,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.5,0.98
470,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.5,0.99
471,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.5,0.89
472,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.5,0.85
473,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.5,0.44
474,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.5,0.41
475,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.5,0.34
476,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.5,0.29
477,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.5,0.58
478,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.5,0.68
479,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.5,0.87
480,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0
481,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0
482,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0
483,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,0.99
484,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0
485,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.99
486,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,1.0
487,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.93
488,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.83
489,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.43
490,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.36
491,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.3
492,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.36
493,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.54
494,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.8
495,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.99
496,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0
497,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0
498,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0
499,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0
500,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,0.98
501,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,1.0
502,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.99
503,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.96
504,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.81
505,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.58
506,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.32
507,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.33
508,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.31
509,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.65
510,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.95
511,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.98
512,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0
513,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0
514,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,1.0
515,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0
516,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0
517,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,1.0
518,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.97
519,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.94
520,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.64
521,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.67
522,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.35
523,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.31
524,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.32
525,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.5
526,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.86
527,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.89
528,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,1.0
529,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0
530,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,0.99
531,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0
532,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0
533,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.99
534,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.98
535,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.82
536,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.74
537,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.49
538,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.38
539,2,4,"[array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25]), array([0.25, 0.25, 0.25, 0.25])]",0.01,0.35
540,2,4,"[array([0.2       , 0.26666667, 0.26666667, 0.26666667]), array([0.26666667, 0.2       , 0.26666667, 0.26666667]), array([0.26666667, 0.26666667, 0.2       , 0.26666667]), array([0.26666667, 0.26666667, 0.26666667, 0.2       ])]",0.01,0.29
541,2,4,"[array([0.15      , 0.28333333, 0.28333333, 0.28333333]), array([0.28333333, 0.15      , 0.28333333, 0.28333333]), array([0.28333333, 0.28333333, 0.15      , 0.28333333]), array([0.28333333, 0.28333333, 0.28333333, 0.15      ])]",0.01,0.5
542,2,4,"[array([0.1, 0.3, 0.3, 0.3]), array([0.3, 0.1, 0.3, 0.3]), array([0.3, 0.3, 0.1, 0.3]), array([0.3, 0.3, 0.3, 0.1])]",0.01,0.86
543,2,4,"[array([0.05      , 0.31666667, 0.31666667, 0.31666667]), array([0.31666667, 0.05      , 0.31666667, 0.31666667]), array([0.31666667, 0.31666667, 0.05      , 0.31666667]), array([0.31666667, 0.31666667, 0.31666667, 0.05      ])]",0.01,0.84
544,2,4,"[array([0.8       , 0.06666667, 0.06666667, 0.06666667]), array([0.06666667, 0.8       , 0.06666667, 0.06666667]), array([0.06666667, 0.06666667, 0.8       , 0.06666667]), array([0.06666667, 0.06666667, 0.06666667, 0.8       ])]",0.01,0.64
545,2,4,"[array([0.75      , 0.08333333, 0.08333333, 0.08333333]), array([0.08333333, 0.75      , 0.08333333, 0.08333333]), array([0.08333333, 0.08333333, 0.75      , 0.08333333]), array([0.08333333, 0.08333333, 0.08333333, 0.75      ])]",0.01,1.0
546,2,4,"[array([0.7, 0.1, 0.1, 0.1]), array([0.1, 0.7, 0.1, 0.1]), array([0.1, 0.1, 0.7, 0.1]), array([0.1, 0.1, 0.1, 0.7])]",0.01,0.97
547,2,4,"[array([0.65      , 0.11666667, 0.11666667, 0.11666667]), array([0.11666667, 0.65      , 0.11666667, 0.11666667]), array([0.11666667, 0.11666667, 0.65      , 0.11666667]), array([0.11666667, 0.11666667, 0.11666667, 0.65      ])]",0.01,1.0
548,2,4,"[array([0.6       , 0.13333333, 0.13333333, 0.13333333]), array([0.13333333, 0.6       , 0.13333333, 0.13333333]), array([0.13333333, 0.13333333, 0.6       , 0.13333333]), array([0.13333333, 0.13333333, 0.13333333, 0.6       ])]",0.01,1.0
549,2,4,"[array([0.55, 0.15, 0.15, 0.15]), array([0.15, 0.55, 0.15, 0.15]), array([0.15, 0.15, 0.55, 0.15]), array([0.15, 0.15, 0.15, 0.55])]",0.01,0.99
550,2,4,"[array([0.5       , 0.16666667, 0.16666667, 0.16666667]), array([0.16666667, 0.5       , 0.16666667, 0.16666667]), array([0.16666667, 0.16666667, 0.5       , 0.16666667]), array([0.16666667, 0.16666667, 0.16666667, 0.5       ])]",0.01,0.97
551,2,4,"[array([0.45      , 0.18333333, 0.18333333, 0.18333333]), array([0.18333333, 0.45      , 0.18333333, 0.18333333]), array([0.18333333, 0.18333333, 0.45      , 0.18333333]), array([0.18333333, 0.18333333, 0.18333333, 0.45      ])]",0.01,0.92
552,2,4,"[array([0.4, 0.2, 0.2, 0.2]), array([0.2, 0.4, 0.2, 0.2]), array([0.2, 0.2, 0.4, 0.2]), array([0.2, 0.2, 0.2, 0.4])]",0.01,0.7
553,2,4,"[array([0.35      , 0.21666667, 0.21666667, 0.21666667]), array([0.21666667, 0.35      , 0.21666667, 0.21666667]), array([0.21666667, 0.21666667, 0.35      , 0.21666667]), array([0.21666667, 0.21666667, 0.21666667, 0.35      ])]",0.01,0.52
554,2,4,"[array([0.3       , 0.23333333, 0.23333333, 0.23333333]), array([0.23333333, 0.3       , 0.23333333, 0.23333333]), array([0.23333333, 0.23333333, 0.3       , 0.23333333]), array([0.23333333, 0.23333333, 0.23333333, 0.3       ])]",0.01,0.35
